

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 05 23:54:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  1905  05C5  0425               	iorwf	updateWifiCounter@temp_181+1,w
  1906  05C6  1D03               	btfss	3,2
  1907  05C7  2DC9               	goto	u2171
  1908  05C8  2DCA               	goto	u2170
  1909  05C9                     u2171:
  1910  05C9  2DCB               	goto	l2215
  1911  05CA                     u2170:
  1912  05CA                     l2213:
  1913  05CA  1605               	bsf	5,4	;volatile
  1914  05CB                     l2215:
  1915                           
  1916                           ;mainBT.c: 227:         if (temp ==0){RA4 = 0;}
  1917  05CB  0824               	movf	updateWifiCounter@temp_181,w
  1918  05CC  0425               	iorwf	updateWifiCounter@temp_181+1,w
  1919  05CD  1D03               	btfss	3,2
  1920  05CE  2DD0               	goto	u2181
  1921  05CF  2DD1               	goto	u2180
  1922  05D0                     u2181:
  1923  05D0  2DD2               	goto	l2219
  1924  05D1                     u2180:
  1925  05D1                     l2217:
  1926  05D1  1205               	bcf	5,4	;volatile
  1927  05D2                     l2219:
  1928                           
  1929                           ;mainBT.c: 228:         count1 = count1/2;
  1930  05D2  3002               	movlw	2
  1931  05D3  00F0               	movwf	___awdiv@divisor
  1932  05D4  3000               	movlw	0
  1933  05D5  00F1               	movwf	___awdiv@divisor+1
  1934  05D6  0853               	movf	_count1+1,w
  1935  05D7  00F3               	movwf	___awdiv@dividend+1
  1936  05D8  0852               	movf	_count1,w
  1937  05D9  00F2               	movwf	___awdiv@dividend
  1938  05DA  120A  118A  2089  120A  118A  	fcall	___awdiv
  1939  05DF  0871               	movf	?___awdiv+1,w
  1940  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1941  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1942  05E2  00D3               	movwf	_count1+1
  1943  05E3  0870               	movf	?___awdiv,w
  1944  05E4  00D2               	movwf	_count1
  1945  05E5                     l2221:
  1946                           
  1947                           ;mainBT.c: 229:         temp = count1%2;
  1948  05E5  3001               	movlw	1
  1949  05E6  0552               	andwf	_count1,w
  1950  05E7  00A4               	movwf	updateWifiCounter@temp_181
  1951  05E8  3000               	movlw	0
  1952  05E9  0553               	andwf	_count1+1,w
  1953  05EA  00A5               	movwf	updateWifiCounter@temp_181+1
  1954  05EB                     l2223:
  1955                           
  1956                           ;mainBT.c: 230:         if (temp ==1){RA5 = 1;}
  1957  05EB  0324               	decf	updateWifiCounter@temp_181,w
  1958  05EC  0425               	iorwf	updateWifiCounter@temp_181+1,w
  1959  05ED  1D03               	btfss	3,2
  1960  05EE  2DF0               	goto	u2191
  1961  05EF  2DF1               	goto	u2190
  1962  05F0                     u2191:
  1963  05F0  2DF2               	goto	l2227
  1964  05F1                     u2190:
  1965  05F1                     l2225:
  1966  05F1  1685               	bsf	5,5	;volatile
  1967  05F2                     l2227:
  1968                           
  1969                           ;mainBT.c: 231:         if (temp ==0){RA5 = 0;}
  1970  05F2  0824               	movf	updateWifiCounter@temp_181,w
  1971  05F3  0425               	iorwf	updateWifiCounter@temp_181+1,w
  1972  05F4  1D03               	btfss	3,2
  1973  05F5  2DF7               	goto	u2201
  1974  05F6  2DF8               	goto	u2200
  1975  05F7                     u2201:
  1976  05F7  2DF9               	goto	l2231
  1977  05F8                     u2200:
  1978  05F8                     l2229:
  1979  05F8  1285               	bcf	5,5	;volatile
  1980  05F9                     l2231:
  1981                           
  1982                           ;mainBT.c: 232:         wifiCounter = 1;
  1983  05F9  3001               	movlw	1
  1984  05FA  00E7               	movwf	_wifiCounter
  1985  05FB  3000               	movlw	0
  1986  05FC  00E8               	movwf	_wifiCounter+1
  1987  05FD                     l281:
  1988  05FD  0008               	return
  1989  05FE                     __end_of_updateWifiCounter:
  1990                           
  1991                           	psect	text2
  1992  00F0                     __ptext2:	
  1993 ;; *************** function _personOver_190 *****************
  1994 ;; Defined at:
  1995 ;;		line 141 in file "mainBT.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;		None
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         0       0       0       0       0
  2010 ;;      Locals:         0       0       0       0       0
  2011 ;;      Temps:          0       3       0       0       0
  2012 ;;      Totals:         0       3       0       0       0
  2013 ;;Total ram usage:        3 bytes
  2014 ;; Hardware stack levels used: 1
  2015 ;; Hardware stack levels required when called: 2
  2016 ;; This function calls:
  2017 ;;		_BT_load_string
  2018 ;;		_LCD_Command
  2019 ;;		_LCD_string
  2020 ;;		_broadcast_BT
  2021 ;;		_itoa
  2022 ;; This function is called by:
  2023 ;;		_main
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027  00F0                     _personOver_190:	
  2028                           ;psect for function _personOver_190
  2029                           
  2030  00F0                     l2285:	
  2031                           ;incstack = 0
  2032                           ; Regs used in _personOver_190: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2033                           
  2034                           
  2035                           ;mainBT.c: 142:     LCD_Command(0xCC);
  2036  00F0  30CC               	movlw	204
  2037  00F1  120A  158A  24D5  120A  118A  	fcall	_LCD_Command
  2038  00F6                     l2287:
  2039                           
  2040                           ;mainBT.c: 143:     count1++;
  2041  00F6  3001               	movlw	1
  2042  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  2043  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  2044  00F9  07D2               	addwf	_count1,f
  2045  00FA  1803               	skipnc
  2046  00FB  0AD3               	incf	_count1+1,f
  2047  00FC  3000               	movlw	0
  2048  00FD  07D3               	addwf	_count1+1,f
  2049  00FE                     l2289:
  2050                           
  2051                           ;mainBT.c: 144:     c1=itoa(count1);
  2052  00FE  0853               	movf	_count1+1,w
  2053  00FF  00FA               	movwf	itoa@value+1
  2054  0100  0852               	movf	_count1,w
  2055  0101  00F9               	movwf	itoa@value
  2056  0102  120A  158A  26B8  120A  118A  	fcall	_itoa
  2057  0107  1283               	bcf	3,5	;RP0=0, select bank0
  2058  0108  1303               	bcf	3,6	;RP1=0, select bank0
  2059  0109  00A4               	movwf	??_personOver_190
  2060  010A  0824               	movf	??_personOver_190,w
  2061  010B  00D8               	movwf	_c1
  2062  010C                     l2291:
  2063                           
  2064                           ;mainBT.c: 145:     LCD_string(c1);
  2065  010C  0858               	movf	_c1,w
  2066  010D  00A4               	movwf	??_personOver_190
  2067  010E  01A5               	clrf	??_personOver_190+1
  2068  010F  0824               	movf	??_personOver_190,w
  2069  0110  00F3               	movwf	LCD_string@str
  2070  0111  0825               	movf	??_personOver_190+1,w
  2071  0112  00F4               	movwf	LCD_string@str+1
  2072  0113  120A  158A  253C  120A  118A  	fcall	_LCD_string
  2073  0118                     l2293:
  2074                           
  2075                           ;mainBT.c: 146:     BT_load_string("People over 190:  ");
  2076  0118  304F               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2077  0119  00F1               	movwf	BT_load_string@string
  2078  011A  3080               	movlw	128
  2079  011B  00F2               	movwf	BT_load_string@string+1
  2080  011C  120A  158A  2516  120A  118A  	fcall	_BT_load_string
  2081  0121                     l2295:
  2082                           
  2083                           ;mainBT.c: 147:     broadcast_BT();
  2084  0121  120A  158A  24B0  120A  118A  	fcall	_broadcast_BT
  2085  0126                     l2297:
  2086                           
  2087                           ;mainBT.c: 148:     BT_load_string(c1);
  2088  0126  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0127  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0128  0858               	movf	_c1,w
  2091  0129  00A4               	movwf	??_personOver_190
  2092  012A  01A5               	clrf	??_personOver_190+1
  2093  012B  0824               	movf	??_personOver_190,w
  2094  012C  00F1               	movwf	BT_load_string@string
  2095  012D  0825               	movf	??_personOver_190+1,w
  2096  012E  00F2               	movwf	BT_load_string@string+1
  2097  012F  120A  158A  2516  120A  118A  	fcall	_BT_load_string
  2098  0134                     l2299:
  2099                           
  2100                           ;mainBT.c: 149:     broadcast_BT();
  2101  0134  120A  158A  24B0  120A  118A  	fcall	_broadcast_BT
  2102  0139                     l2301:
  2103                           
  2104                           ;mainBT.c: 150:     BT_load_string("\n");
  2105  0139  3019               	movlw	(low (((STR_7+24)-__stringbase)| (0+32768)))& (0+255)
  2106  013A  00F1               	movwf	BT_load_string@string
  2107  013B  3080               	movlw	128
  2108  013C  00F2               	movwf	BT_load_string@string+1
  2109  013D  120A  158A  2516  120A  118A  	fcall	_BT_load_string
  2110  0142                     l2303:
  2111                           
  2112                           ;mainBT.c: 151:     broadcast_BT();
  2113  0142  120A  158A  24B0  120A  118A  	fcall	_broadcast_BT
  2114  0147                     l2305:
  2115                           
  2116                           ;mainBT.c: 152:     BT_load_string("------------------------\n");
  2117  0147  3001               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2118  0148  00F1               	movwf	BT_load_string@string
  2119  0149  3080               	movlw	128
  2120  014A  00F2               	movwf	BT_load_string@string+1
  2121  014B  120A  158A  2516  120A  118A  	fcall	_BT_load_string
  2122  0150                     l2307:
  2123                           
  2124                           ;mainBT.c: 153:     broadcast_BT();
  2125  0150  120A  158A  24B0  120A  118A  	fcall	_broadcast_BT
  2126  0155                     l2309:
  2127                           
  2128                           ;mainBT.c: 154:     _delay((unsigned long)((500)*(4000000/4000.0)));
  2129  0155  3003               	movlw	3
  2130  0156  1283               	bcf	3,5	;RP0=0, select bank0
  2131  0157  1303               	bcf	3,6	;RP1=0, select bank0
  2132  0158  00A6               	movwf	??_personOver_190+2
  2133  0159  308A               	movlw	138
  2134  015A  00A5               	movwf	??_personOver_190+1
  2135  015B  3055               	movlw	85
  2136  015C  00A4               	movwf	??_personOver_190
  2137  015D                     u2377:
  2138  015D  0BA4               	decfsz	??_personOver_190,f
  2139  015E  295D               	goto	u2377
  2140  015F  0BA5               	decfsz	??_personOver_190+1,f
  2141  0160  295D               	goto	u2377
  2142  0161  0BA6               	decfsz	??_personOver_190+2,f
  2143  0162  295D               	goto	u2377
  2144  0163                     l251:
  2145  0163  0008               	return
  2146  0164                     __end_of_personOver_190:
  2147                           
  2148                           	psect	text3
  2149  0F8C                     __ptext3:	
  2150 ;; *************** function _person170_190 *****************
  2151 ;; Defined at:
  2152 ;;		line 125 in file "mainBT.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;		None
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;		None
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      void 
  2159 ;; Registers used:
  2160 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2166 ;;      Params:         0       0       0       0       0
  2167 ;;      Locals:         0       0       0       0       0
  2168 ;;      Temps:          0       3       0       0       0
  2169 ;;      Totals:         0       3       0       0       0
  2170 ;;Total ram usage:        3 bytes
  2171 ;; Hardware stack levels used: 1
  2172 ;; Hardware stack levels required when called: 2
  2173 ;; This function calls:
  2174 ;;		_BT_load_string
  2175 ;;		_LCD_Command
  2176 ;;		_LCD_string
  2177 ;;		_broadcast_BT
  2178 ;;		_itoa
  2179 ;; This function is called by:
  2180 ;;		_main
  2181 ;; This function uses a non-reentrant model
  2182 ;;
  2183                           
  2184  0F8C                     _person170_190:	
  2185                           ;psect for function _person170_190
  2186                           
  2187  0F8C                     l2259:	
  2188                           ;incstack = 0
  2189                           ; Regs used in _person170_190: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2190                           
  2191                           
  2192                           ;mainBT.c: 126:     LCD_Command(0xC5);
  2193  0F8C  30C5               	movlw	197
  2194  0F8D  120A  158A  24D5  120A  158A  	fcall	_LCD_Command
