

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 05 14:00:36 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2140  0283                     u2121:
  2141  0283  2B13               	goto	l260
  2142  0284                     u2120:
  2143  0284                     l2164:
  2144                           
  2145                           ;mainBT.c: 240:         RA0 = 0;
  2146  0284  1005               	bcf	5,0	;volatile
  2147                           
  2148                           ;mainBT.c: 241:         RA1 = 1;
  2149  0285  1485               	bsf	5,1	;volatile
  2150  0286                     l2166:
  2151                           
  2152                           ;mainBT.c: 244:         int temp;;mainBT.c: 245:         temp = count1%2;
  2153  0286  3001               	movlw	1
  2154  0287  0555               	andwf	_count1,w
  2155  0288  00A4               	movwf	updateWifiCounter@temp_167
  2156  0289  3000               	movlw	0
  2157  028A  0556               	andwf	_count1+1,w
  2158  028B  00A5               	movwf	updateWifiCounter@temp_167+1
  2159  028C                     l2168:
  2160                           
  2161                           ;mainBT.c: 246:         if (temp ==1){RA2 = 1;}
  2162  028C  0324               	decf	updateWifiCounter@temp_167,w
  2163  028D  0425               	iorwf	updateWifiCounter@temp_167+1,w
  2164  028E  1D03               	btfss	3,2
  2165  028F  2A91               	goto	u2131
  2166  0290  2A92               	goto	u2130
  2167  0291                     u2131:
  2168  0291  2A93               	goto	l2172
  2169  0292                     u2130:
  2170  0292                     l2170:
  2171  0292  1505               	bsf	5,2	;volatile
  2172  0293                     l2172:
  2173                           
  2174                           ;mainBT.c: 247:         if (temp ==0){RA2 = 0;}
  2175  0293  0824               	movf	updateWifiCounter@temp_167,w
  2176  0294  0425               	iorwf	updateWifiCounter@temp_167+1,w
  2177  0295  1D03               	btfss	3,2
  2178  0296  2A98               	goto	u2141
  2179  0297  2A99               	goto	u2140
  2180  0298                     u2141:
  2181  0298  2A9A               	goto	l2176
  2182  0299                     u2140:
  2183  0299                     l2174:
  2184  0299  1105               	bcf	5,2	;volatile
  2185  029A                     l2176:
  2186                           
  2187                           ;mainBT.c: 248:         count1 = count1/2;
  2188  029A  3002               	movlw	2
  2189  029B  00F0               	movwf	___awdiv@divisor
  2190  029C  3000               	movlw	0
  2191  029D  00F1               	movwf	___awdiv@divisor+1
  2192  029E  0856               	movf	_count1+1,w
  2193  029F  00F3               	movwf	___awdiv@dividend+1
  2194  02A0  0855               	movf	_count1,w
  2195  02A1  00F2               	movwf	___awdiv@dividend
  2196  02A2  120A  158A  26F7  120A  118A  	fcall	___awdiv
  2197  02A7  0871               	movf	?___awdiv+1,w
  2198  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  2199  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  2200  02AA  00D6               	movwf	_count1+1
  2201  02AB  0870               	movf	?___awdiv,w
  2202  02AC  00D5               	movwf	_count1
  2203  02AD                     l2178:
  2204                           
  2205                           ;mainBT.c: 249:         temp = count1%2;
  2206  02AD  3001               	movlw	1
  2207  02AE  0555               	andwf	_count1,w
  2208  02AF  00A4               	movwf	updateWifiCounter@temp_167
  2209  02B0  3000               	movlw	0
  2210  02B1  0556               	andwf	_count1+1,w
  2211  02B2  00A5               	movwf	updateWifiCounter@temp_167+1
  2212  02B3                     l2180:
  2213                           
  2214                           ;mainBT.c: 250:         if (temp ==1){RA3 = 1;}
  2215  02B3  0324               	decf	updateWifiCounter@temp_167,w
  2216  02B4  0425               	iorwf	updateWifiCounter@temp_167+1,w
  2217  02B5  1D03               	btfss	3,2
  2218  02B6  2AB8               	goto	u2151
  2219  02B7  2AB9               	goto	u2150
  2220  02B8                     u2151:
  2221  02B8  2ABA               	goto	l2184
  2222  02B9                     u2150:
  2223  02B9                     l2182:
  2224  02B9  1585               	bsf	5,3	;volatile
  2225  02BA                     l2184:
  2226                           
  2227                           ;mainBT.c: 251:         if (temp ==0){RA3 = 0;}
  2228  02BA  0824               	movf	updateWifiCounter@temp_167,w
  2229  02BB  0425               	iorwf	updateWifiCounter@temp_167+1,w
  2230  02BC  1D03               	btfss	3,2
  2231  02BD  2ABF               	goto	u2161
  2232  02BE  2AC0               	goto	u2160
  2233  02BF                     u2161:
  2234  02BF  2AC1               	goto	l2188
  2235  02C0                     u2160:
  2236  02C0                     l2186:
  2237  02C0  1185               	bcf	5,3	;volatile
  2238  02C1                     l2188:
  2239                           
  2240                           ;mainBT.c: 252:         count1 = count1/2;
  2241  02C1  3002               	movlw	2
  2242  02C2  00F0               	movwf	___awdiv@divisor
  2243  02C3  3000               	movlw	0
  2244  02C4  00F1               	movwf	___awdiv@divisor+1
  2245  02C5  0856               	movf	_count1+1,w
  2246  02C6  00F3               	movwf	___awdiv@dividend+1
  2247  02C7  0855               	movf	_count1,w
  2248  02C8  00F2               	movwf	___awdiv@dividend
  2249  02C9  120A  158A  26F7  120A  118A  	fcall	___awdiv
  2250  02CE  0871               	movf	?___awdiv+1,w
  2251  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2252  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2253  02D1  00D6               	movwf	_count1+1
  2254  02D2  0870               	movf	?___awdiv,w
  2255  02D3  00D5               	movwf	_count1
  2256  02D4                     l2190:
  2257                           
  2258                           ;mainBT.c: 253:         temp = count1%2;
  2259  02D4  3001               	movlw	1
  2260  02D5  0555               	andwf	_count1,w
  2261  02D6  00A4               	movwf	updateWifiCounter@temp_167
  2262  02D7  3000               	movlw	0
  2263  02D8  0556               	andwf	_count1+1,w
  2264  02D9  00A5               	movwf	updateWifiCounter@temp_167+1
  2265  02DA                     l2192:
  2266                           
  2267                           ;mainBT.c: 254:         if (temp ==1){RA4 = 1;}
  2268  02DA  0324               	decf	updateWifiCounter@temp_167,w
  2269  02DB  0425               	iorwf	updateWifiCounter@temp_167+1,w
  2270  02DC  1D03               	btfss	3,2
  2271  02DD  2ADF               	goto	u2171
  2272  02DE  2AE0               	goto	u2170
  2273  02DF                     u2171:
  2274  02DF  2AE1               	goto	l2196
  2275  02E0                     u2170:
  2276  02E0                     l2194:
  2277  02E0  1605               	bsf	5,4	;volatile
  2278  02E1                     l2196:
  2279                           
  2280                           ;mainBT.c: 255:         if (temp ==0){RA4 = 0;}
  2281  02E1  0824               	movf	updateWifiCounter@temp_167,w
  2282  02E2  0425               	iorwf	updateWifiCounter@temp_167+1,w
  2283  02E3  1D03               	btfss	3,2
  2284  02E4  2AE6               	goto	u2181
  2285  02E5  2AE7               	goto	u2180
  2286  02E6                     u2181:
  2287  02E6  2AE8               	goto	l2200
  2288  02E7                     u2180:
  2289  02E7                     l2198:
  2290  02E7  1205               	bcf	5,4	;volatile
  2291  02E8                     l2200:
  2292                           
  2293                           ;mainBT.c: 256:         count1 = count1/2;
  2294  02E8  3002               	movlw	2
  2295  02E9  00F0               	movwf	___awdiv@divisor
  2296  02EA  3000               	movlw	0
  2297  02EB  00F1               	movwf	___awdiv@divisor+1
  2298  02EC  0856               	movf	_count1+1,w
  2299  02ED  00F3               	movwf	___awdiv@dividend+1
  2300  02EE  0855               	movf	_count1,w
  2301  02EF  00F2               	movwf	___awdiv@dividend
  2302  02F0  120A  158A  26F7  120A  118A  	fcall	___awdiv
  2303  02F5  0871               	movf	?___awdiv+1,w
  2304  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2305  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2306  02F8  00D6               	movwf	_count1+1
  2307  02F9  0870               	movf	?___awdiv,w
  2308  02FA  00D5               	movwf	_count1
  2309  02FB                     l2202:
  2310                           
  2311                           ;mainBT.c: 257:         temp = count1%2;
  2312  02FB  3001               	movlw	1
  2313  02FC  0555               	andwf	_count1,w
  2314  02FD  00A4               	movwf	updateWifiCounter@temp_167
  2315  02FE  3000               	movlw	0
  2316  02FF  0556               	andwf	_count1+1,w
  2317  0300  00A5               	movwf	updateWifiCounter@temp_167+1
  2318  0301                     l2204:
  2319                           
  2320                           ;mainBT.c: 258:         if (temp ==1){RA5 = 1;}
  2321  0301  0324               	decf	updateWifiCounter@temp_167,w
  2322  0302  0425               	iorwf	updateWifiCounter@temp_167+1,w
  2323  0303  1D03               	btfss	3,2
  2324  0304  2B06               	goto	u2191
  2325  0305  2B07               	goto	u2190
  2326  0306                     u2191:
  2327  0306  2B08               	goto	l2208
  2328  0307                     u2190:
  2329  0307                     l2206:
  2330  0307  1685               	bsf	5,5	;volatile
  2331  0308                     l2208:
  2332                           
  2333                           ;mainBT.c: 259:         if (temp ==0){RA5 = 0;}
  2334  0308  0824               	movf	updateWifiCounter@temp_167,w
  2335  0309  0425               	iorwf	updateWifiCounter@temp_167+1,w
  2336  030A  1D03               	btfss	3,2
  2337  030B  2B0D               	goto	u2201
  2338  030C  2B0E               	goto	u2200
  2339  030D                     u2201:
  2340  030D  2B0F               	goto	l2212
  2341  030E                     u2200:
  2342  030E                     l2210:
  2343  030E  1285               	bcf	5,5	;volatile
  2344  030F                     l2212:
  2345                           
  2346                           ;mainBT.c: 260:         wifiCounter = 1;
  2347  030F  3001               	movlw	1
  2348  0310  00E7               	movwf	_wifiCounter
  2349  0311  3000               	movlw	0
  2350  0312  00E8               	movwf	_wifiCounter+1
  2351  0313                     l260:
  2352  0313  0008               	return
  2353  0314                     __end_of_updateWifiCounter:
  2354                           
  2355                           	psect	text2
  2356  0E97                     __ptext2:	
  2357 ;; *************** function _itoa *****************
  2358 ;; Defined at:
  2359 ;;		line 52 in file "./LCD.h"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;  value           2    9[COMMON] int 
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;  c               2    2[BANK0 ] int 
  2364 ;;  original        2    0[BANK0 ] int 
  2365 ;; Return value:  Size  Location     Type
  2366 ;;                  1    wreg      PTR unsigned char 
  2367 ;; Registers used:
  2368 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2369 ;; Tracked objects:
  2370 ;;		On entry : 0/0
  2371 ;;		On exit  : 0/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2374 ;;      Params:         2       0       0       0       0
  2375 ;;      Locals:         0       4       0       0       0
  2376 ;;      Temps:          1       0       0       0       0
  2377 ;;      Totals:         3       4       0       0       0
  2378 ;;Total ram usage:        7 bytes
  2379 ;; Hardware stack levels used: 1
  2380 ;; Hardware stack levels required when called: 1
  2381 ;; This function calls:
  2382 ;;		___awdiv
  2383 ;;		___awmod
  2384 ;; This function is called by:
  2385 ;;		_main
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389  0E97                     _itoa:	
  2390                           ;psect for function _itoa
  2391                           
  2392  0E97                     l2012:	
  2393                           ;incstack = 0
  2394                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2395                           
  2396                           
  2397                           ;./LCD.h: 52: char *itoa(int value);./LCD.h: 53:  {;./LCD.h: 54:      static char buffer
      +                          [12];;./LCD.h: 55:      int original = value;
  2398  0E97  087A               	movf	itoa@value+1,w
  2399  0E98  1283               	bcf	3,5	;RP0=0, select bank0
  2400  0E99  1303               	bcf	3,6	;RP1=0, select bank0
  2401  0E9A  00A1               	movwf	itoa@original+1
  2402  0E9B  0879               	movf	itoa@value,w
  2403  0E9C  00A0               	movwf	itoa@original
  2404                           
  2405                           ;./LCD.h: 57:      int c = sizeof(buffer)-1;
  2406  0E9D  300B               	movlw	11
  2407  0E9E  00A2               	movwf	itoa@c
  2408  0E9F  3000               	movlw	0
  2409  0EA0  00A3               	movwf	itoa@c+1
  2410  0EA1                     l2014:
  2411                           
  2412                           ;./LCD.h: 59:      buffer[c] = 0;
  2413  0EA1  01E6               	clrf	itoa@buffer+11
  2414  0EA2                     l2016:
  2415                           
  2416                           ;./LCD.h: 61:      if (value < 0)
