

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 22:04:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  1740  026E  0871               	movf	___awdiv@divisor+1,w
  1741  026F  1C03               	skipc
  1742  0270  03F3               	decf	___awdiv@dividend+1,f
  1743  0271  02F3               	subwf	___awdiv@dividend+1,f
  1744  0272                     l1318:
  1745  0272  1477               	bsf	___awdiv@quotient,0
  1746  0273                     l1320:
  1747  0273  3001               	movlw	1
  1748  0274                     u935:
  1749  0274  1003               	clrc
  1750  0275  0CF1               	rrf	___awdiv@divisor+1,f
  1751  0276  0CF0               	rrf	___awdiv@divisor,f
  1752  0277  3EFF               	addlw	-1
  1753  0278  1D03               	skipz
  1754  0279  2A74               	goto	u935
  1755  027A                     l1322:
  1756  027A  3001               	movlw	1
  1757  027B  02F5               	subwf	___awdiv@counter,f
  1758  027C  1D03               	btfss	3,2
  1759  027D  2A7F               	goto	u941
  1760  027E  2A80               	goto	u940
  1761  027F                     u941:
  1762  027F  2A5B               	goto	l1314
  1763  0280                     u940:
  1764  0280                     l1324:
  1765  0280  0876               	movf	___awdiv@sign,w
  1766  0281  1903               	btfsc	3,2
  1767  0282  2A84               	goto	u951
  1768  0283  2A85               	goto	u950
  1769  0284                     u951:
  1770  0284  2A8A               	goto	l1328
  1771  0285                     u950:
  1772  0285                     l1326:
  1773  0285  09F7               	comf	___awdiv@quotient,f
  1774  0286  09F8               	comf	___awdiv@quotient+1,f
  1775  0287  0AF7               	incf	___awdiv@quotient,f
  1776  0288  1903               	skipnz
  1777  0289  0AF8               	incf	___awdiv@quotient+1,f
  1778  028A                     l1328:
  1779  028A  0878               	movf	___awdiv@quotient+1,w
  1780  028B  00F1               	movwf	?___awdiv+1
  1781  028C  0877               	movf	___awdiv@quotient,w
  1782  028D  00F0               	movwf	?___awdiv
  1783  028E                     l373:
  1784  028E  0008               	return
  1785  028F                     __end_of___awdiv:
  1786                           
  1787                           	psect	text4
  1788  011E                     __ptext4:	
  1789 ;; *************** function _dist3 *****************
  1790 ;; Defined at:
  1791 ;;		line 47 in file "./sensor.h"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;		None
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;  distance3       4   31[BANK0 ] float 
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  4   26[BANK0 ] float 
  1798 ;; Registers used:
  1799 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         0       4       0       0       0
  1806 ;;      Locals:         0       4       0       0       0
  1807 ;;      Temps:          0       1       0       0       0
  1808 ;;      Totals:         0       9       0       0       0
  1809 ;;Total ram usage:        9 bytes
  1810 ;; Hardware stack levels used: 1
  1811 ;; Hardware stack levels required when called: 1
  1812 ;; This function calls:
  1813 ;;		___fldiv
  1814 ;;		___xxtofl
  1815 ;; This function is called by:
  1816 ;;		_main
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820  011E                     _dist3:	
  1821                           ;psect for function _dist3
  1822                           
  1823  011E                     l1596:	
  1824                           ;incstack = 0
  1825                           ; Regs used in _dist3: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1826                           
  1827  011E                     l1598:
  1828                           
  1829                           ;./sensor.h: 50:     TMR1 = 0;
  1830  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1831  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0120  018E               	clrf	14	;volatile
  1833  0121  018F               	clrf	15	;volatile
  1834  0122                     l1600:
  1835                           
  1836                           ;./sensor.h: 51:     RC5 = 1;
  1837  0122  1687               	bsf	7,5	;volatile
  1838  0123                     l1602:
  1839                           
  1840                           ;./sensor.h: 52:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1841  0123  3002               	movlw	2
  1842  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0126  00BE               	movwf	??_dist3
  1845  0127                     u1777:
  1846  0127  0BBE               	decfsz	??_dist3,f
  1847  0128  2927               	goto	u1777
  1848  0129  0000               	nop
  1849  012A                     l1604:
  1850                           
  1851                           ;./sensor.h: 53:     RC5 = 0;
  1852  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1853  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1854  012C  1287               	bcf	7,5	;volatile
  1855  012D                     l85:	
  1856                           ;./sensor.h: 54:     while(!RC4);
  1857                           
  1858  012D  1E07               	btfss	7,4	;volatile
  1859  012E  2930               	goto	u1521
  1860  012F  2931               	goto	u1520
  1861  0130                     u1521:
  1862  0130  292D               	goto	l85
  1863  0131                     u1520:
  1864  0131                     l87:
  1865                           
  1866                           ;./sensor.h: 55:     TMR1ON = 1;
  1867  0131  1410               	bsf	16,0	;volatile
  1868  0132                     l88:	
  1869                           ;./sensor.h: 56:     while(RC4);
  1870                           
  1871  0132  1A07               	btfsc	7,4	;volatile
  1872  0133  2935               	goto	u1531
  1873  0134  2936               	goto	u1530
  1874  0135                     u1531:
  1875  0135  2932               	goto	l88
  1876  0136                     u1530:
  1877  0136                     l90:
  1878                           
  1879                           ;./sensor.h: 57:     TMR1ON = 0;
  1880  0136  1010               	bcf	16,0	;volatile
  1881  0137                     l1606:
  1882                           
  1883                           ;./sensor.h: 58:     distance3 = TMR1/58.8;
  1884  0137  3042               	movlw	66
  1885  0138  00A3               	movwf	___fldiv@a+3
  1886  0139  306B               	movlw	107
  1887  013A  00A2               	movwf	___fldiv@a+2
  1888  013B  3033               	movlw	51
  1889  013C  00A1               	movwf	___fldiv@a+1
  1890  013D  3033               	movlw	51
  1891  013E  00A0               	movwf	___fldiv@a
  1892  013F  080E               	movf	14,w	;volatile
  1893  0140  00F0               	movwf	___xxtofl@val
  1894  0141  080F               	movf	15,w	;volatile
  1895  0142  00F1               	movwf	___xxtofl@val+1
  1896  0143  01F2               	clrf	___xxtofl@val+2
  1897  0144  01F3               	clrf	___xxtofl@val+3
  1898  0145  3000               	movlw	0
  1899  0146  120A  118A  2331  120A  118A  	fcall	___xxtofl
  1900  014B  0873               	movf	?___xxtofl+3,w
  1901  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1902  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1903  014E  00A7               	movwf	___fldiv@b+3
  1904  014F  0872               	movf	?___xxtofl+2,w
  1905  0150  00A6               	movwf	___fldiv@b+2
  1906  0151  0871               	movf	?___xxtofl+1,w
  1907  0152  00A5               	movwf	___fldiv@b+1
  1908  0153  0870               	movf	?___xxtofl,w
  1909  0154  00A4               	movwf	___fldiv@b
  1910  0155  120A  118A  23EB  120A  118A  	fcall	___fldiv
  1911  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1912  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1913  015C  0823               	movf	?___fldiv+3,w
  1914  015D  00C2               	movwf	dist3@distance3+3
  1915  015E  0822               	movf	?___fldiv+2,w
  1916  015F  00C1               	movwf	dist3@distance3+2
  1917  0160  0821               	movf	?___fldiv+1,w
  1918  0161  00C0               	movwf	dist3@distance3+1
  1919  0162  0820               	movf	?___fldiv,w
  1920  0163  00BF               	movwf	dist3@distance3
  1921  0164                     l1608:
  1922                           
  1923                           ;./sensor.h: 59:     T1CKPS0=0;
  1924  0164  1210               	bcf	16,4	;volatile
  1925  0165                     l1610:
  1926                           
  1927                           ;./sensor.h: 60:     T1CKPS1=0;
  1928  0165  1290               	bcf	16,5	;volatile
  1929  0166                     l1612:
  1930                           
  1931                           ;./sensor.h: 62:     return distance3;
  1932  0166  0842               	movf	dist3@distance3+3,w
  1933  0167  00BD               	movwf	?_dist3+3
  1934  0168  0841               	movf	dist3@distance3+2,w
  1935  0169  00BC               	movwf	?_dist3+2
  1936  016A  0840               	movf	dist3@distance3+1,w
  1937  016B  00BB               	movwf	?_dist3+1
  1938  016C  083F               	movf	dist3@distance3,w
  1939  016D  00BA               	movwf	?_dist3
  1940  016E                     l91:
  1941  016E  0008               	return
  1942  016F                     __end_of_dist3:
  1943                           
  1944                           	psect	text5
  1945  00CD                     __ptext5:	
  1946 ;; *************** function _dist2 *****************
  1947 ;; Defined at:
  1948 ;;		line 29 in file "./sensor.h"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;		None
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;  distance2       4   31[BANK0 ] float 
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  4   26[BANK0 ] float 
  1955 ;; Registers used:
  1956 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1962 ;;      Params:         0       4       0       0       0
  1963 ;;      Locals:         0       4       0       0       0
  1964 ;;      Temps:          0       1       0       0       0
  1965 ;;      Totals:         0       9       0       0       0
  1966 ;;Total ram usage:        9 bytes
  1967 ;; Hardware stack levels used: 1
  1968 ;; Hardware stack levels required when called: 1
  1969 ;; This function calls:
  1970 ;;		___fldiv
  1971 ;;		___xxtofl
  1972 ;; This function is called by:
  1973 ;;		_main
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977  00CD                     _dist2:	
  1978                           ;psect for function _dist2
  1979                           
  1980  00CD                     l1576:	
  1981                           ;incstack = 0
  1982                           ; Regs used in _dist2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1983                           
  1984  00CD                     l1578:
  1985                           
  1986                           ;./sensor.h: 32:     TMR1 = 0;
  1987  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1988  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1989  00CF  018E               	clrf	14	;volatile
  1990  00D0  018F               	clrf	15	;volatile
  1991  00D1                     l1580:
  1992                           
  1993                           ;./sensor.h: 33:     RD5 = 1;
  1994  00D1  1688               	bsf	8,5	;volatile
  1995  00D2                     l1582:
  1996                           
  1997                           ;./sensor.h: 34:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1998  00D2  3002               	movlw	2
  1999  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  2000  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  2001  00D5  00BE               	movwf	??_dist2
  2002  00D6                     u1787:
  2003  00D6  0BBE               	decfsz	??_dist2,f
  2004  00D7  28D6               	goto	u1787
  2005  00D8  0000               	nop
  2006  00D9                     l1584:
  2007                           
  2008                           ;./sensor.h: 35:     RD5 = 0;
  2009  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  2010  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  2011  00DB  1288               	bcf	8,5	;volatile
  2012  00DC                     l76:	
  2013                           ;./sensor.h: 36:     while(!RD4);
  2014                           
  2015  00DC  1E08               	btfss	8,4	;volatile
  2016  00DD  28DF               	goto	u1501
  2017  00DE  28E0               	goto	u1500
  2018  00DF                     u1501:
  2019  00DF  28DC               	goto	l76
  2020  00E0                     u1500:
  2021  00E0                     l78:
  2022                           
  2023                           ;./sensor.h: 37:     TMR1ON = 1;
  2024  00E0  1410               	bsf	16,0	;volatile
  2025  00E1                     l79:	
  2026                           ;./sensor.h: 38:     while(RD4);
  2027                           
  2028  00E1  1A08               	btfsc	8,4	;volatile
  2029  00E2  28E4               	goto	u1511
  2030  00E3  28E5               	goto	u1510
  2031  00E4                     u1511:
  2032  00E4  28E1               	goto	l79
  2033  00E5                     u1510:
  2034  00E5                     l81:
  2035                           
  2036                           ;./sensor.h: 39:     TMR1ON = 0;
  2037  00E5  1010               	bcf	16,0	;volatile
  2038  00E6                     l1586:
